SSO-001 | P0 | Pengguna dapat masuk menggunakan identitas akun kampus dan password.
SSO-002 | P0 | Pengguna dapat keluar dari seluruh sesi aktif yang relevan.
SSO-003 | P0 | Pengguna yang telah masuk dapat mengakses E-Learning tanpa memasukkan ulang kredensial selama sesi masih berlaku.
SSO-004 | P0 | Super Admin/Admin dapat membuat akun mahasiswa, pengajar, dan administrator.
SSO-005 | P0 | Super Admin/Admin dapat mengimpor banyak akun dari file daftar pengguna.
SSO-006 | P0 | Sebelum import diselesaikan, sistem menampilkan pratinjau, akun valid, duplikat, dan baris yang gagal. Dokumen Kebutuhan Fungsional Platform UAY V1.1 • September 2026
SSO-007 | P0 | Super Admin dapat menetapkan dan mengubah peran umum pengguna.
SSO-008 | P0 | Admin hanya dapat memberikan peran yang menjadi kewenangannya.
SSO-009 | P0 | Admin dapat menonaktifkan dan mengaktifkan kembali akun.
SSO-010 | P0 | Pengguna dapat mengganti password miliknya.
SSO-011 | P0 | Admin dapat memulai reset password bagi pengguna.
SSO-012 | P0 | Pengguna yang lupa password dapat menjalani pemulihan melalui mekanisme yang disetujui institusi.
SSO-013 | P0 | Pengguna dapat melihat profil dasar: nama, identitas resmi, email, peran, dan status akun.
SSO-014 | P0 | Sistem menolak login dengan kredensial salah atau akun Disabled menggunakan pesan yang aman dan mudah dipahami.
SSO-015 | P0 | Sistem membatasi percobaan login berulang yang mencurigakan.
SSO-016 | P0 | Perubahan pengguna, peran, status, dan reset password dicatat dalam riwayat aktivitas.
SSO-017 | P1 | Pengguna dapat melihat dan mengakhiri sesi aktif pada perangkat lain.
SSO-018 | P1 | Admin dapat menyaring dan mengekspor daftar pengguna.
SSO-019 | P2 | Verifikasi tambahan saat login dapat diaktifkan untuk peran tertentu.
FS-001 | P0 | Pengguna atau aplikasi yang berwenang dapat mengunggah file.
FS-002 | P0 | Sistem memvalidasi jenis dan ukuran file sebelum menerima unggahan.
FS-003 | P0 | File yang ditolak disertai alasan yang mudah dipahami.
FS-004 | P0 | Setiap file memiliki metadata yang dapat dilihat oleh pihak berwenang.
FS-005 | P0 | Pengguna berwenang dapat membuka atau mengunduh file. Dokumen Kebutuhan Fungsional Platform UAY V1.1 • September 2026
FS-006 | P0 | File Public dan Private diperlakukan sesuai tingkat aksesnya.
FS-007 | P0 | File Private tidak dapat diakses oleh pengguna tanpa hak.
FS-008 | P0 | Nama file yang sama tidak menyebabkan file lama tertimpa.
FS-009 | P0 | Pengguna dapat menghapus file yang menjadi kewenangannya.
FS-010 | P0 | File yang dihapus berpindah ke Trash dan tidak lagi tersedia untuk penggunaan normal.
FS-011 | P0 | File dapat dipulihkan selama masih berada di Trash.
FS-012 | P0 | File yang melewati tujuh hari di Trash dapat dihapus permanen.
FS-013 | P0 | Penghapusan dan pemulihan file dicatat dalam riwayat aktivitas.
FS-014 | P0 | Aplikasi dapat menghubungkan satu file dengan konteks penggunaan yang tepat.
FS-015 | P0 | File tetap terlindungi ketika hubungan pengguna dengan course/class berubah.
FS-016 | P1 | Admin dapat melihat ringkasan penggunaan ruang file.
FS-017 | P1 | Admin dapat mencari dan menyaring file berdasarkan metadata serta status.
FS-018 | P2 | File Private dapat diberikan akses sementara yang otomatis berakhir.
FS-019 | P2 | Versi file umum dapat dikelola tanpa menghapus versi sebelumnya.
ACC-001 | P0 | Pengguna dapat masuk menggunakan akun kampus yang telah disiapkan.
ACC-002 | P0 | Pengguna diarahkan ke dashboard sesuai peran setelah berhasil masuk.
ACC-003 | P0 | Pengguna dapat keluar dari sistem.
ACC-004 | P0 | Akun yang dinonaktifkan tidak dapat menggunakan E-Learning.
ACC-005 | P0 | Pengguna tidak dapat mengakses fungsi yang bukan hak perannya.
ACC-006 | P1 | Pengguna dapat melihat informasi profil dasar dan status akunnya. ●​ Kriteria penerimaan — Admin, pengajar, dan mahasiswa menerima tampilan dan akses sesuai perannya. ●​ Kriteria penerimaan — Akun nonaktif ditolak. ●​ Kriteria penerimaan — Mahasiswa tidak dapat membuka halaman pengelolaan pengajar/admin.
SDH-001 | P0 | Dashboard menampilkan course yang sedang diikuti.
SDH-002 | P0 | Dashboard menampilkan tugas dan kuis yang akan datang.
SDH-003 | P0 | Dashboard menampilkan nilai terbaru yang sudah dipublikasikan.
SDH-004 | P0 | Dashboard menampilkan pengumuman terbaru dari class yang diikuti.
SDH-005 | P0 | Setiap item dapat membawa mahasiswa ke konteks course atau aktivitas terkait.
SDH-006 | P1 | Dashboard menampilkan ringkasan kemajuan pembelajaran. ●​ Kriteria penerimaan — Tidak ada course, nilai, atau pengumuman dari class yang tidak diikuti. ●​ Kriteria penerimaan — Deadline diurutkan sehingga tindakan terdekat mudah ditemukan. ●​ Kriteria penerimaan — Nilai draft tidak tampil.
TDH-001 | P0 | Dashboard menampilkan class yang diajar.
TDH-002 | P0 | Dashboard menampilkan submission dan jawaban essay yang perlu dinilai.
TDH-003 | P0 | Dashboard menampilkan jadwal aktivitas yang akan dibuka atau ditutup.
TDH-004 | P0 | Dashboard menampilkan aktivitas terbaru pada class.
TDH-005 | P1 | Dashboard menyediakan filter dan ringkasan aktivitas per class. ●​ Kriteria penerimaan — Pengajar hanya melihat class yang ditugaskan. ●​ Kriteria penerimaan — Jumlah pekerjaan yang perlu dinilai sesuai kondisi sebenarnya. ●​ Kriteria penerimaan — Item dapat dibuka langsung untuk ditindaklanjuti.
CRS-001 | P0 | Admin dapat membuat dan mengubah informasi course.
CRS-002 | P0 | Admin dapat membuat satu atau lebih class di dalam course.
CRS-003 | P0 | Admin dapat menetapkan satu atau lebih pengajar pada class.
CRS-004 | P0 | Admin dapat mempublikasikan dan mengarsipkan course.
CRS-005 | P0 | Pengajar dapat melihat dan mengelola class yang ditugaskan.
CRS-006 | P0 | Mahasiswa dapat melihat course yang diikuti.
CRS-007 | P0 | Course Archived tetap dapat dibaca tetapi tidak menerima kegiatan baru.
